Lista	Articolo
5041	26
5042	31
5043	31
5044	31
5045	31
5046	31
5047	31
5048	31
5049	202
5050	120
5050	150
5051	159
5052	522
5053	57
5053	161
5054	38
5054	23
5054	13
5054	0
5054	143
5055	318
5055	56
5055	101
5055	129
5055	57
5055	186
5055	355
5055	73
5055	74
5055	75
5055	177
5055	219
5055	107
5055	14
5055	140
5055	456
5055	51
5055	255
5055	256
5055	385
5055	587
5055	208
5055	143
5055	458
5056	152
5056	430
5056	187
5056	72
5056	34
5056	312
5056	21
5056	10
5056	11
5056	383
5056	17
5056	13
5056	41
5056	45
5056	135
5056	47
5056	202
5056	16
5056	636
5056	384
5056	159
5056	26
5057	455
5057	14
5057	114
5057	301
5057	215
5057	615
5058	8
5058	10
5058	11
5058	23
5058	107
5058	14
5058	47
5058	16
5059	34
5059	206
5059	36
5059	90
5059	277
5059	10
5059	12
5059	23
5059	17
5059	13
5059	14
5059	47
5059	594
5059	16
5059	120
5059	143
5060	146
5061	13
5062	126
5062	57
5062	39
5062	148
5062	23
5062	17
5062	13
5062	41
5062	107
5062	83
5062	51
5062	92
5062	110
5062	136
5062	84
5062	16
5062	193
5062	26
5062	94
5062	143
5063	8
5063	34
5063	95
5063	57
5063	277
5063	40
5063	10
5063	11
5063	23
5063	83
5063	196
5063	280
5063	78
5063	49
5063	239
5063	16
5063	159
5063	143
5064	266
5064	11
5064	587
5064	278
5065	187
5065	206
5065	17
5065	13
5065	14
5065	16
5065	193
5065	286
5066	56
5066	8
5066	34
5066	598
5066	44
5066	36
5066	57
5066	10
5066	11
5066	23
5066	17
5066	13
5066	41
5066	155
5066	14
5066	110
5066	84
5066	615
5066	16
5066	143
5067	8
5067	11
5067	17
5067	13
5067	143
5068	8
5069	44
5069	358
5069	57
5069	40
5069	10
5069	11
5069	17
5069	13
5069	250
5069	14
5069	92
5069	110
5070	57
5070	16
5071	56
5072	173
5072	17
5072	13
5072	107
5072	49
5072	143
5073	587
5074	6
5074	11
5074	13
5074	41
5074	47
5074	42
5074	633
5074	16
5074	286
5074	26
5074	143
5075	144
5075	361
5075	21
5075	11
5075	117
5075	77
5075	17
5075	13
5075	41
5075	135
5075	297
5075	49
5075	197
5075	16
5075	149
5075	286
5075	161
5076	73
5076	39
5076	17
5076	13
5076	41
5076	47
5076	16
5077	186
5077	491
5078	39
5078	17
5078	13
5078	41
5078	379
5079	21
5080	167
5080	187
5080	115
5080	241
5080	76
5080	148
5080	12
5080	22
5080	629
5080	168
5080	23
5080	14
5080	146
5080	51
5080	16
5080	298
5080	299
5080	158
5080	180
5080	193
5080	26
5080	94
5080	33
5081	367
5081	368
5082	11
5083	35
5083	21
5083	11
5083	23
5083	41
5083	464
5083	530
5083	100
5084	22
5084	23
5084	13
5084	41
5084	594
5084	16
5084	587
5084	166
5084	94
5085	61
5085	199
5085	64
5085	13
5085	41
5085	464
5086	630
5087	8
5087	187
5087	90
5087	40
5087	21
5087	10
5087	11
5087	22
5087	23
5087	17
5087	13
5087	41
5087	14
5087	47
5087	140
5087	351
5087	464
5087	78
5087	16
5087	149
5087	159
5087	53
5088	152
5088	61
5088	206
5088	365
5088	116
5088	90
5088	148
5088	12
5088	23
5088	17
5088	13
5088	41
5088	14
5088	48
5088	83
5088	47
5088	594
5088	300
5088	307
5088	368
5088	16
5088	587
5089	13
5089	41
5089	26
5090	152
5090	61
5090	115
5090	467
5090	148
5090	12
5090	22
5090	263
5090	23
5090	14
5090	594
5090	367
5090	464
5090	78
5090	16
5090	120
5090	193
5090	26
5090	94
5090	143
5090	100
5091	31
5092	75
5092	27
5092	276
5092	120
5092	299
5093	8
5093	34
5093	365
5093	35
5093	39
5093	47
5093	27
5093	78
5093	110
5093	16
5093	149
5094	336
5094	189
5095	2
5095	39
5095	47
5095	196
5095	280
5095	239
5096	39
5096	10
5096	16
5097	13
5098	39
5098	163
5099	38
5099	23
5099	13
5099	107
5100	38
5100	23
5101	34
5101	57
5101	17
5101	13
5101	47
5101	600
5102	34
5102	44
5102	219
5102	603
5102	99
5102	60
5102	49
5102	284
5102	194
5103	38
5103	107
5104	600
5105	600
5106	56
5106	8
5106	10
5106	78
5106	49
5106	16
5106	149
5106	100
5107	23
5108	57
5108	17
5108	464
5108	339
5109	13
5109	304
5109	339
5110	23
5111	99
5111	121
5111	363
5111	49
5112	61
5112	8
5112	149
5113	8
5113	184
5113	10
5113	366
5113	120
5113	149
5114	492
5114	402
5115	20
5115	38
5115	24
5115	202
5116	44
5116	21
5116	11
5116	42
5116	231
5117	165
5118	217
5118	34
5118	219
5118	148
5118	17
5118	13
5118	41
5118	47
5118	594
5118	0
5118	26
5118	161
5118	94
5119	556
5120	13
5120	41
5120	143
5121	57
5121	39
5121	11
5121	173
5121	17
5121	13
5121	41
5121	143
5122	64
5122	73
5123	152
5123	6
5123	57
5123	11
5123	174
5123	377
5123	26
5124	8
5124	96
5124	26
5124	94
5125	8
5125	358
5125	10
5125	83
5125	16
5125	149
5126	8
5126	10
5126	11
5126	14
5127	8
5127	10
5127	12
5128	603
5129	8
5129	10
5129	47
5129	78
5129	339
5129	276
5129	149
5129	159
5130	73
5131	2
5131	34
5131	95
5131	38
5131	10
5131	11
5131	303
5132	637
5132	276
5132	120
5132	299
5133	30
5133	31
5134	30
5134	50
5135	30
5136	30
5137	30
5138	34
5138	37
5138	38
5138	74
5138	39
5138	17
5138	13
5138	14
5138	49
5138	92
5139	30
5140	620
5141	603
5141	47
5142	139
5143	108
5143	99
5143	275
5143	102
5144	21
5144	621
5145	61
5145	56
5145	8
5145	187
5145	115
5145	206
5145	36
5145	57
5145	116
5145	90
5145	37
5145	10
5145	11
5145	22
5145	173
5145	263
5145	23
5145	17
5145	13
5145	41
5145	14
5145	83
5145	464
5145	51
5145	92
5145	202
5145	16
5145	276
5145	149
5145	26
5145	94
5145	100
5146	270
5146	31
5147	50
5148	31
5149	187
5149	34
5149	36
5149	39
5149	13
5149	14
5149	140
5149	464
5149	78
5149	16
5149	276
5149	149
5149	143
5150	31
5151	270
5151	31
5152	8
5152	129
5152	365
5152	95
5152	35
5152	37
5152	82
5152	11
5152	13
5152	41
5152	464
5152	78
5152	51
5152	16
5152	149
5152	278
5152	26
5152	143
5152	100
5153	31
5154	173
5155	8
5155	187
5155	111
5155	57
5155	103
5155	21
5155	10
5155	11
5155	323
5155	173
5155	23
5155	13
5155	155
5155	14
5155	243
5155	48
5155	83
5155	135
5155	47
5155	225
5155	140
5155	78
5155	16
5155	120
5155	149
5156	41
5156	29
5157	563
5158	95
5158	103
5158	213
5158	241
5158	39
5158	11
5158	119
5158	143
5159	8
5159	17
5159	13
5159	14
5159	47
5160	56
5160	34
5160	147
5160	74
5160	75
5160	39
5160	13
5160	41
5160	423
5160	120
5161	212
5161	10
5161	11
5161	14
5161	51
5161	16
5161	26
5162	186
5162	322
5163	251
5163	39
5163	173
5163	13
5163	161
5164	38
5164	26
5165	8
5165	34
5165	44
5165	35
5165	73
5165	39
5165	82
5165	13
5165	91
5165	47
5165	43
5165	149
5166	638
5166	69
5166	47
5166	42
5166	26
5167	261
5167	61
5167	35
5167	73
5167	74
5167	75
5167	222
5167	45
5167	29
5167	46
5167	78
5167	79
5168	347
5168	56
5168	39
5168	11
5168	29
5169	38
5169	39
5170	44
5170	57
5170	90
5170	75
5170	11
5170	68
5170	42
5171	46
5172	8
5172	10
5172	455
5172	83
5172	49
5172	79
5172	52
5172	120
5172	159
5172	26
5172	563
5173	126
5173	8
5173	34
5173	44
5173	39
5173	11
5173	45
5173	29
5173	587
5174	20
5174	11
5174	45
5174	29
5174	14
5174	371
5175	565
5175	8
5175	20
5175	44
5175	21
5175	45
5175	68
5175	83
5175	47
5175	27
5175	120
5176	20
5176	44
5176	35
5176	57
5176	39
5176	40
5176	22
5176	17
5176	13
5176	41
5176	83
5176	120
5176	286
5176	26
5176	143
5176	53
5177	38
5177	119
5177	16
5177	600
5177	26
5177	143
5178	38
5178	26
5178	216
5179	34
5179	35
5179	57
5179	39
5179	40
5179	45
5179	29
5179	181
5180	600
5181	61
5181	20
5181	38
5181	173
5181	17
5181	13
5181	41
5181	24
5181	83
5181	231
5182	45
5182	29
5183	600
5184	67
5184	21
5184	14
5185	159
5186	60
5186	47
5186	81
5186	49
5187	10
5188	96
5188	38
5188	10
5188	14
5188	83
5188	47
5188	236
5188	159
5188	26
5188	143
5189	38
5190	59
5191	8
5192	13
5192	42
5192	181
5193	38
5193	74
5193	39
5193	17
5193	13
5193	41
5194	8
5194	34
5194	44
5194	35
5194	73
5194	74
5194	75
5194	39
5194	40
5194	11
5194	45
5194	29
5194	46
5194	68
5194	24
5194	42
5194	49
5194	16
5194	43
5194	214
5195	58
5195	639
5195	39
5195	40
5195	21
5195	10
5195	11
5195	14
5195	92
5195	371
5195	16
5196	17
5196	45
5197	38
5197	10
5197	16
5197	52
5198	44
5198	57
5198	38
5198	39
5198	11
5198	13
5198	540
5198	149
5198	214
5199	8
5199	107
5199	149
5199	214
5200	35
5200	57
5200	38
5200	60
5200	139
5201	50
5202	169
5202	31
5202	232
5203	16
5204	25
5205	31
5206	640
5206	365
5206	44
5206	35
5206	419
5206	37
5206	17
5206	13
5206	41
5206	464
5206	26
5207	8
5207	187
5207	20
5207	90
5207	21
5207	10
5207	11
5207	22
5207	141
5207	17
5207	13
5207	41
5207	45
5207	29
5207	46
5207	24
5207	464
5207	110
5207	94
5208	20
5208	90
5208	24
5208	100
5209	108
5209	32
5209	121
5209	363
5209	275
5210	57
5210	641
5210	292
5210	40
5210	173
5210	23
5210	17
5210	13
5210	41
5210	464
5210	278
5210	286
5210	143
5211	61
5211	36
5211	103
5211	21
5211	10
5211	11
5211	22
5211	23
5211	17
5211	13
5211	41
5211	182
5211	250
5211	373
5211	16
5212	90
5212	11
5212	22
5212	23
5212	41
5212	278
5212	94
5213	200
5213	34
5213	365
5213	95
5213	35
5213	23
5213	13
5213	464
5213	27
5213	51
5213	540
5214	23
5214	26
5214	285
5215	20
5215	24
5215	100
5216	20
5216	103
5216	10
5216	148
5216	23
5216	17
5216	13
5216	24
5216	468
5216	143
5217	71
5217	47
5217	159
5217	563
5218	107
5219	2
5219	44
5219	40
5219	17
5219	13
5219	29
5219	196
5219	280
5219	27
5220	35
5220	13
5220	27
5220	59
5220	149
5221	119
5222	8
5222	64
5222	341
5222	107
5222	14
5222	47
5222	16
5222	149
5223	64
5223	587
5224	38
5224	39
5224	173
5224	23
5224	13
5224	41
5224	107
5225	34
5225	44
5225	35
5225	47
5225	27
5225	161
5226	30
5226	31
5227	234
5228	306
5229	232
5230	102
5231	110
5232	147
5233	472
5233	448
5234	202
5235	129
5235	14
5235	285
5236	639
5236	213
5236	39
5236	21
5236	10
5236	11
5236	392
5236	13
5236	41
5236	156
5236	305
5236	242
5236	14
5236	135
5236	110
5236	16
5236	149
5236	143
5237	95
5237	35
5237	39
5237	10
5237	107
5237	14
5237	83
5237	51
5237	16
5237	278
5237	26
5237	143
5237	216
5238	2
5238	111
5238	39
5238	10
5238	11
5238	14
5238	297
5238	16
5238	390
5238	100
5239	8
5239	266
5239	34
5239	90
5239	39
5239	21
5239	10
5239	11
5239	12
5239	17
5239	13
5239	14
5239	196
5239	280
5239	59
5239	16
5239	149
5239	286
5239	161
5239	143
5240	73
5240	75
5240	22
5240	17
5240	13
5240	41
5240	47
5240	0
5240	300
5240	255
5241	152
5241	9
5241	72
5241	361
5241	11
5241	12
5241	168
5241	14
5241	51
5241	540
5241	16
5241	193
5241	159
5241	26
5241	94
5242	31
5243	31
5244	34
5244	173
5244	13
5244	30
5245	8
5245	34
5245	36
5245	103
5245	209
5245	11
5245	17
5245	13
5245	14
5245	51
5245	16
5245	278
5246	187
5246	141
5247	57
5248	8
5248	257
5248	34
5248	57
5248	436
5248	10
5248	11
5248	23
5248	13
5248	14
5248	135
5248	47
5248	92
5248	26
5249	564
5249	230
5250	187
5250	11
5251	9
5251	11
5251	12
5251	23
5251	14
5251	49
5251	16
5251	149
5251	193
5252	369
5252	164
5252	47
5253	61
5253	34
5253	303
5254	107
5254	30
5255	153
5255	173
5255	17
5255	13
5255	41
5255	49
5256	167
5256	4
5256	361
5256	532
5256	398
5256	245
5257	101
5257	72
5257	111
5257	44
5257	74
5257	39
5257	10
5257	11
5257	77
5257	17
5257	267
5257	14
5257	135
5257	47
5257	537
5257	78
5257	202
5257	255
5257	16
5257	149
5257	286
5257	26
5257	161
5258	31
5259	608
5259	409
5259	215
5259	300
5260	56
5260	39
5260	47
5260	27
5260	325
5260	159
5261	57
5261	17
5261	13
5261	41
5261	47
5261	26
5262	57
5263	57
5263	38
5263	603
5263	17
5263	13
5263	140
5263	49
5264	600
5265	47
5266	38
5266	104
5266	41
5266	107
5266	24
5266	49
5267	34
5267	35
5267	11
5267	17
5267	13
5267	41
5267	14
5267	27
5267	49
5267	102
5267	138
5267	66
5267	26
5267	94
5268	47
5269	8
5269	72
5269	34
5269	37
5269	323
5269	60
5269	27
5269	92
5269	540
5269	444
5269	16
5269	93
5269	143
5269	130
5270	108
5271	60
5271	183
5272	20
5272	336
5273	34
5273	90
5273	17
5273	13
5273	27
5273	615
5274	56
5274	34
5274	35
5274	40
5274	117
5274	13
5274	27
5274	92
5274	16
5275	110
5275	136
5275	84
5276	639
5276	14
5276	47
5277	34
5277	95
5277	35
5277	10
5277	11
5277	336
5277	13
5277	27
5277	92
5277	16
5278	136
5279	13
5279	258
5280	23
5280	107
5280	24
5280	231
5280	94
5281	101
5281	34
5281	129
5281	95
5281	35
5281	90
5281	38
5281	627
5281	189
5281	13
5281	41
5281	107
5281	133
5281	47
5281	27
5281	98
5281	92
5281	16
5281	43
5282	108
5282	121
5283	139
5283	110
5283	84
5284	10
5284	92
5285	20
5285	38
5285	23
5285	28
5285	107
5285	24
5286	337
5287	600
5288	126
5288	34
5288	35
5288	39
5288	21
5288	10
5288	47
5288	27
5288	92
5289	600
5290	31
5291	31
5292	30
5293	2
5293	184
5293	34
5293	369
5293	39
5293	14
5293	16
5293	289
5293	26
5294	31
5295	30
5296	31
5297	31
5298	30
5298	31
5299	30
5300	299
5301	31
5302	31
5303	30
5304	30
5305	8
5305	38
5305	10
5305	11
5305	77
5305	141
5305	14
5305	31
5306	30
5307	30
5307	50
5307	31
5308	31
5309	30
5309	31
5310	139
5311	9
5311	12
5311	204
5311	193
5312	83
5313	30
5314	30
5315	350
5315	30
5316	31
5317	30
5318	14
5318	303
5318	83
5318	193
5319	36
5319	47
5320	232
5321	58
5322	243
5323	67
5324	25
5325	14
5326	508
5326	485
5326	108
5326	408
5326	603
5326	415
5326	615
5327	587
5328	23
5328	13
5328	107
5329	7
5329	235
5329	455
5329	14
5329	157
5329	615
5330	326
5331	30
5331	232
5332	221
5333	270
5333	31
5334	152
5334	8
5334	331
5334	147
5334	639
5334	268
5334	361
5334	74
5334	39
5334	21
5334	10
5334	11
5334	77
5334	17
5334	13
5334	41
5334	47
5334	269
5334	390
5334	587
5334	286
5334	143
5335	39
5335	21
5335	10
5335	392
5335	17
5335	13
5335	41
5335	14
5335	60
5335	139
5335	118
5335	300
5335	306
5335	16
5335	278
5335	286
5335	26
5336	126
5336	331
5336	639
5336	39
5336	82
5336	10
5336	11
5336	22
5336	17
5336	13
5336	107
5336	14
5336	60
5336	83
5336	135
5336	118
5336	0
5336	78
5336	310
5336	84
5336	352
5336	276
5337	2
5337	11
5337	12
5337	23
5337	13
5337	14
5337	396
5337	139
5337	300
5337	306
5337	110
5337	149
5337	143
5338	56
5338	11
5338	14
5338	243
5338	48
5338	135
5338	0
5338	16
5339	30
5340	30
5341	16
5342	30
5343	405
5344	323
5345	108
5345	83
5346	603
5346	10
5346	139
5346	92
5347	7
5347	338
5347	102
5347	600
5348	30
5349	600
5350	7
5350	338
5350	450
5351	8
5351	11
5351	135
5351	102
5352	600
5353	30
5354	30
5355	30
5356	7
5356	508
5356	485
5356	639
5356	603
5357	31
5358	31
5359	8
5359	34
5359	38
5359	99
5359	83
5359	16
5359	276
5360	10
5360	99
5360	16
5361	124
5361	99
5361	107
5361	16
5361	130
5362	99
5362	84
5363	10
5363	16
5364	10
5364	105
5364	99
5364	92
5364	110
5364	16
5365	8
5365	34
5365	343
5365	38
5365	21
5365	10
5365	11
5365	105
5365	83
5365	140
5365	92
5365	84
5365	16
5365	276
5365	159
5365	26
5365	94
5366	31
5367	99
5367	110
5367	84
5367	16
5367	26
5368	110
5368	84
5368	16
5369	232
5370	141
5370	497
5371	565
5371	7
5371	338
5372	603
5372	141
5373	24
5373	316
5374	34
5374	57
5374	41
5374	29
5374	46
5375	57
5375	24
5376	35
5376	40
5376	47
5376	291
5377	57
5377	316
5378	263
5378	24
5378	410
5379	316
5379	0
5380	2
5380	40
5380	13
5380	316
5380	137
5380	587
5381	72
5381	13
5381	41
5381	26
5382	61
5382	34
5382	35
5382	57
5382	281
5382	470
5383	587
5384	587
5385	57
5385	40
5385	148
5385	17
5385	316
5385	161
5386	17
5386	13
5386	41
5387	16
5388	33
5389	56
5389	177
5389	40
5389	146
5389	193
5389	286
5389	161
5389	33
5390	75
5391	56
5391	286
5392	34
5392	148
5392	293
5392	41
5392	594
5392	316
5392	146
5392	143
5392	642
5393	57
5394	57
5394	316
5395	2
5395	40
5395	412
5395	316
5395	288
5395	314
5395	247
5395	0
5396	594
5397	342
5397	0
5398	20
5398	263
5398	41
5398	62
5398	24
5398	83
5398	325
5398	120
5398	474
5398	286
5398	161
5399	643
5399	644
5400	37
5400	338
5400	60
5400	83
5400	600
5401	34
5401	57
5401	38
5401	40
5401	104
5401	17
5401	13
5401	139
5401	49
5401	113
5401	630
5402	17
5402	13
5402	600
5403	126
5403	7
5403	8
5403	441
5403	187
5403	34
5403	44
5403	35
5403	57
5403	37
5403	10
5403	117
5403	99
5403	22
5403	450
5403	92
5403	16
5403	276
5403	600
5404	129
5404	95
5404	35
5404	40
5404	21
5404	323
5404	13
5404	41
5404	43
5405	186
5405	37
5405	47
5405	42
5405	25
5405	368
5405	16
5405	379
5405	322
5406	44
5406	189
5406	17
5406	41
5406	138
5406	403
5406	26
5407	23
5407	28
5407	41
5407	107
5408	600
5409	49
5410	441
5410	34
5410	35
5410	37
5410	17
5410	27
5410	43
5410	353
5410	142
5411	108
5412	60
5412	139
5413	13
5413	41
5414	34
5414	129
5414	35
5414	57
5414	37
5414	10
5414	105
5414	189
5414	41
5414	555
5414	47
5414	27
5414	92
5414	16
5414	26
5415	10
5415	49
5415	16
5415	276
5415	600
5416	38
5416	99
5417	10
5417	99
5417	276
5417	600
5418	57
5418	17
5418	13
5419	326
5419	234
5419	118
5420	355
5420	148
5420	173
5420	13
5420	45
5420	29
5420	16
5420	149
5421	418
5422	405
5423	313
5424	31
5425	31
5426	358
5426	108
5426	275
5427	7
5427	242
5427	14
5427	114
5427	118
5427	16
5428	338
5429	545
5429	7
5429	108
5429	603
5429	338
5429	415
5429	121
5429	102
5429	94
5430	338
5431	7
5431	338
5431	363
5432	603
5432	102
5433	232
5434	96
5434	124
5434	135
5434	49
5435	83
5435	47
5435	92
5436	126
5436	8
5436	10
5436	11
5436	14
5436	49
5436	149
5436	159
5436	94
5436	181
5437	187
5437	21
5437	10
5437	11
5437	234
5437	14
5437	83
5437	49
5437	366
5437	16
5437	600
5437	587
5437	143
5438	8
5439	126
5439	8
5439	358
5439	57
5439	108
5439	603
5439	29
5439	46
5439	157
5440	8
5440	266
5440	72
5440	358
5440	96
5440	10
5440	11
5440	107
5440	14
5440	83
5440	78
5440	92
5440	149
5440	94
5441	8
5441	83
5441	49
5441	157
5441	276
5441	600
5442	8
5442	358
5442	21
5442	11
5442	276
5442	149
5443	152
5443	8
5443	10
5443	99
5443	16
5444	13
5444	464
5445	8
5445	10
5445	99
5445	16
5446	49
5446	16
5447	8
5447	92
5447	16
5447	120
5447	416
5448	60
5449	8
5449	49
5450	365
5450	35
5450	45
5450	29
5451	8
5451	358
5451	83
5451	49
5451	366
5452	8
5452	34
5452	358
5452	57
5452	10
5452	16
5452	26
5453	187
5453	111
5453	39
5453	277
5453	23
5453	0
5453	81
5453	194
5454	8
5454	184
5454	337
5454	193
5454	26
5455	40
5455	17
5455	13
5455	220
5455	339
5455	16
5456	20
5456	13
5456	24
5457	8
5457	365
5457	95
5457	35
5457	37
5457	74
5457	21
5457	10
5457	13
5457	41
5457	450
5457	91
5457	290
5457	464
5457	78
5457	51
5457	368
5457	16
5457	149
5457	100
5457	642
5458	337
5458	600
5459	35
5459	23
5460	8
5460	95
5460	57
5460	47
5460	140
5460	92
5460	204
5461	8
5461	95
5461	10
5461	11
5461	16
5462	22
5462	23
5462	13
5463	277
5463	23
5463	60
5463	546
5463	194
5464	8
5464	47
5464	16
5464	26
5465	56
5465	8
5465	95
5465	90
5465	37
5465	83
5465	140
5465	78
5465	149
5466	8
5466	11
5466	49
5466	149
5467	13
5467	60
5467	139
5468	8
5468	34
5468	57
5468	10
5468	47
5468	363
5468	149
5469	261
5469	365
5469	44
5469	10
5469	450
5469	92
5469	16
5469	276
5469	100
5470	337
5470	23
5471	57
5472	449
5473	126
5473	8
5473	34
5473	57
5473	422
5473	49
5474	14
5475	337
5475	91
5475	615
5476	26
5477	17
5477	13
5477	131
5478	27
5479	603
5479	49
5480	108
5480	275
5481	39
5481	117
5481	280
5482	196
5483	35
5483	277
5483	40
5483	13
5484	369
5484	10
5484	92
5484	278
5484	26
5485	600
5486	107
5487	23
5487	13
5487	182
5487	250
5487	100
5488	171
5488	34
5488	129
5488	35
5488	57
5488	90
5488	11
5488	17
5488	13
5488	45
5488	29
5488	367
5488	185
5488	368
5488	109
5488	193
5488	26
5489	180
5490	217
5490	61
5490	101
5490	44
5490	36
5490	90
5490	17
5490	13
5490	41
5490	14
5490	47
5490	26
5491	420
5491	148
5491	17
5491	13
5491	41
5491	464
5491	193
5491	94
5492	337
5493	337
5494	8
5494	34
5494	90
5494	21
5494	10
5494	11
5494	78
5494	185
5494	366
5494	276
5494	149
5495	8
5495	34
5495	10
5495	78
5495	366
5495	16
5495	600
5495	149
5496	8
5496	34
5496	57
5496	10
5496	83
5496	78
5496	16
5496	159
5497	8
5498	8
5498	57
5498	10
5498	78
5498	16
5498	149
5499	34
5499	90
5500	61
5500	200
5500	129
5500	365
5500	35
5500	40
5500	22
5500	23
5500	625
5500	464
5501	225
5502	8
5502	34
5502	365
5502	35
5502	37
5502	75
5502	13
5502	91
5502	47
5502	464
5502	16
5502	100
5503	365
5503	173
5503	13
5503	464
5504	61
5504	369
5504	21
5504	10
5504	11
5504	22
5504	173
5504	23
5504	17
5504	13
5504	41
5504	45
5504	29
5504	14
5504	83
5504	47
5504	351
5504	78
5504	136
5504	84
5504	16
5504	100
5505	427
5505	519
5505	229
5505	230
5506	645
5506	109
5507	646
5507	384
5508	83
5508	157
5509	8
5509	153
5509	64
5509	10
5509	83
5509	135
5509	215
5509	16
5509	276
5509	600
5509	149
5509	159
5509	94
5510	8
5510	32
5510	83
5510	94
5511	8
5511	95
5512	78
5513	7
5513	187
5513	103
5513	241
5513	141
5513	91
5513	159
5513	94
5514	14
5514	59
5515	8
5515	10
5515	11
5515	105
5515	16
5515	94
5515	132
5515	642
5516	8
5516	358
5516	10
5516	11
5516	47
5516	422
5516	225
5516	339
5516	615
5516	276
5517	78
5518	83
5519	21
5519	10
5519	189
5519	107
5519	197
5519	16
5519	143
5520	34
5520	277
5520	17
5520	41
5520	239
5521	126
5521	8
5521	78
5521	149
5522	17
5522	13
5522	14
5522	16
5523	38
5523	23
5523	17
5523	13
5524	35
5524	13
5525	77
5525	135
5525	505
5526	276
5527	358
5527	10
5527	323
5527	83
5527	135
5527	49
5527	92
5527	16
5528	8
5528	337
5528	157
5529	8
5529	21
5529	10
5529	11
5529	225
5529	92
5529	157
5530	8
5530	83
5530	157
5531	8
5531	358
5531	47
5531	49
5531	59
5531	159
5532	8
5532	153
5532	92
5532	306
5533	64
5533	358
5533	83
5533	615
5533	600
5534	8
5534	96
5534	124
5534	10
5534	92
5534	157
5534	16
5534	276
5534	600
5534	26
5535	8
5535	10
5535	92
5535	157
5535	16
5536	8
5536	358
5537	8
5537	12
5537	366
5538	8
5538	603
5538	10
5539	8
5539	10
5539	276
5539	181
5540	8
5540	83
5540	149
5541	8
5541	358
5541	37
5541	10
5541	11
5541	12
5541	83
5541	140
5541	16
5541	26
5542	8
5542	366
5542	214
5542	159
5543	8
5543	37
5543	38
5543	10
5543	92
5543	16
5543	143
5544	358
5544	14
5544	47
5544	49
5545	10
5545	83
5545	137
5545	49
5545	92
5545	16
5545	149
5545	214
5546	427
5546	200
5546	101
5546	393
5546	37
5546	148
5546	22
5546	71
5546	173
5546	17
5546	13
5546	41
5546	300
5546	229
5546	230
5547	566
5548	324
5548	226
5548	202
5549	647
5550	212
5550	4
5550	25
5550	414
5550	204
5550	429
5550	26
5550	161
5550	563
5550	53
5551	430
5551	64
5551	648
5551	431
5551	90
5551	252
5551	73
5551	74
5551	219
5551	148
5551	13
5551	179
5551	432
5551	16
5551	298
5551	193
5551	642
5552	594
5552	204
5552	417
5553	27
5553	49
5554	34
5554	57
5554	23
5554	13
5554	24
5554	100
5555	115
5555	47
5555	193
5556	199
5556	72
5556	147
5556	230
5556	109
5557	119
5558	56
5558	35
5558	476
5558	57
5558	73
5558	75
5558	222
5558	173
5558	17
5558	13
5558	41
5559	212
5559	6
5559	115
5559	90
5559	76
5559	22
5559	14
5559	47
5559	25
5559	146
5559	204
5559	149
5559	193
5559	143
5560	148
5560	17
5560	13
5560	594
5560	16
5560	161
5560	94
5561	187
5561	20
5561	369
5561	372
5561	116
5561	90
5561	74
5561	75
5561	21
5561	10
5561	11
5561	433
5561	264
5561	23
5561	13
5561	24
5561	25
5561	468
5561	59
5561	530
5561	26
5561	161
5561	143
5561	100
5561	642
5562	58
5562	67
5562	14
5562	243
5562	60
5562	47
5562	110
5563	219
5563	649
